Date,Price,Open,High,Low,Vol
1/1/21,37.795,37.4,39.082,37,99344291.78
2/1/21,38.271,37.795,39.06,36.79,105559011.1
3/1/21,41.3,38.271,41.906,37.838,230122378.4
4/1/21,41.142,41.301,43.646,38.011,268002846.3
5/1/21,41.799,41.126,41.807,38.844,167800583
6/1/21,42.288,41.806,42.328,40.53,140351595.4
7/1/21,43.57,42.286,44.928,41.3,201493806.9
8/1/21,42.394,43.566,43.69,40.054,180737744
9/1/21,43.907,42.403,44.301,41.52,130567492
10/1/21,42.399,43.911,45.2,39.786,191480239.1
11/1/21,38.104,42.394,42.464,35.13,286696120.4
12/1/21,38.275,38.114,39.998,37.135,149031276.4
13/01/2021,40.192,38.274,40.512,37,140899631
14/01/2021,41.911,40.208,42.039,39.68,123844764.4
15/01/2021,40.88,41.912,42.69,38.696,148351367.4
16/01/2021,43.171,40.882,44.226,40.689,170702878.4
17/01/2021,45.857,43.169,46.784,41,234148839.9
18/01/2021,45.442,45.861,46.967,44.145,170845051.6
19/01/2021,42.492,45.447,47.4,41.686,261881385.1
20/01/2021,42.607,42.477,42.802,40.195,168146125.5
21/01/2021,38.647,42.62,42.714,38.116,179805196.9
22/01/2021,40.863,38.648,41.426,36.81,162589322.8
23/01/2021,40.925,40.855,41.799,39.504,105153492.3
24/01/2021,41.85,40.927,42.273,40.28,76799122.46
25/01/2021,41.826,41.85,43.435,40.5,107571862.5
26/01/2021,41.873,41.835,42.556,39.876,90990712.26
27/01/2021,40.902,41.86,42.131,39.71,102243269.2
28/01/2021,42.452,40.907,42.999,40.36,94475743.4
29/01/2021,42.863,42.452,44.1,41.837,127497250.4
30/01/2021,44.744,42.869,45.156,42.6,86077046.96
31/01/2021,44.353,44.74,45.707,43.374,78544090.37
1/2/21,51.483,44.345,52.578,43.418,280811231
2/2/21,50.914,51.461,52.888,49.315,232664923.9
3/2/21,52.096,50.906,52.694,49.751,111438021.2
4/2/21,55.968,52.095,56.948,51.008,201246849.5
5/2/21,67.736,55.96,68.8,55.925,354892927.1
6/2/21,72.555,67.69,75.538,61.52,874732752.2
7/2/21,68.269,72.548,74.5,64.034,453573888.2
8/2/21,80.146,68.259,80.386,67.4,581712183.3
9/2/21,107.249,80.146,116.592,78.785,1715925645
10/2/21,128.901,107.254,148.9,107.25,3537757055
11/2/21,124.11,128.9,133.605,118,988435909.8
12/2/21,136.745,124.148,141.85,121,1055142000
13/02/2021,133.5,136.728,139,124.951,583667753.6
14/02/2021,135.844,133.5,140.417,128.541,713957618.3
15/02/2021,130.037,135.89,140.187,117.189,688852449.8
16/02/2021,130.334,130.036,134,126.2,390849638.9
17/02/2021,165.556,130.327,176.92,127,1813734286
18/02/2021,195.549,165.638,201.69,163.257,2864510514
19/02/2021,334.094,195.571,350,195,10019885962
20/02/2021,252.807,334.111,337,223.342,5912072901
21/02/2021,294.864,253.053,309.086,249.001,4155862706
22/02/2021,267.467,294.945,295.986,219,4042822267
23/02/2021,230.982,267.444,270.081,183.5,4334130732
24/02/2021,254.183,230.99,280.811,213.2,3754142486
25/02/2021,234.376,254.194,265.82,231,2266374311
26/02/2021,221.6,234.409,239.772,208.872,2289352973
27/02/2021,225.36,221.594,238,218.991,1230194961
28/02/2021,210.11,225.33,229.294,195,1653869878
1/3/21,255.033,210.196,260,209.052,2765386972
2/3/21,239.713,255.069,265.584,227.121,1915270145
3/3/21,240.499,239.673,255.387,236.054,1621177390
4/3/21,229.743,240.427,250.311,225.577,1331429562
5/3/21,225.407,229.698,231.637,215.7,1144093958
6/3/21,226.349,225.409,232.386,219.424,755801055.1
7/3/21,240.269,226.382,244.389,224.77,1058652887
8/3/21,240.555,240.283,243.394,229,895057867.6
9/3/21,293.464,240.553,298.292,235.82,3401097400
10/3/21,278.397,293.424,296.5,264,2860535755
11/3/21,290.04,278.397,316.491,272.434,3595737903
12/3/21,263.372,290.04,290.954,246.336,2640348829
13/03/2021,276.98,263.404,284.933,255.55,1448083022
14/03/2021,263.278,276.994,277.71,263.114,919002613.5
15/03/2021,254.523,263.431,268.158,249.649,1220857945
16/03/2021,258.957,254.53,259.902,240,1013265928
17/03/2021,270.149,258.964,272.598,248.624,857917831.2
18/03/2021,261.699,270.187,278.239,257.461,1083023933
19/03/2021,262.924,261.699,269.486,255.001,638127797.3
20/03/2021,264.332,262.933,274.848,261.585,724691118.5
21/03/2021,264.852,264.305,268.121,257.232,617711659.8
22/03/2021,254.967,264.852,277.607,253,1113058065
23/03/2021,255.654,254.99,263.031,252,798087983
24/03/2021,248.468,255.605,268.807,240,1024271348
25/03/2021,233.852,248.52,250.084,222.902,1195801079
26/03/2021,255.072,233.849,255.192,233.744,773587100.2
27/03/2021,269.619,255.046,276.338,248.788,1023220527
28/03/2021,268.799,269.605,281.67,261.1,1050984177
29/03/2021,275.426,268.788,278.5,264.52,716337983.7
30/03/2021,312.347,275.421,312.811,271.507,2358752334
31/03/2021,302.7,312.322,317.89,283,2415262142
1/4/21,335.334,302.702,340,301,2093682423
2/4/21,338.821,335.374,358.418,325,2338213755
3/4/21,322.235,338.721,349.8,315.2,1571363020
4/4/21,349.304,322.244,352.867,316.116,1366193754
5/4/21,368.763,349.277,381.24,335.532,2061267863
6/4/21,403.484,368.754,413.068,364.5,3014535196
7/4/21,375.947,403.499,414.784,356.777,4274347012
8/4/21,418.755,375.947,423.468,372.146,2537454716
9/4/21,454.84,418.77,454.842,405.05,2786192439
10/4/21,472.789,454.801,489.5,449.895,4164539354
11/4/21,526.179,472.86,529.909,460.8,3387721672
12/4/21,598.229,526.188,640.5,517.2,13362139663
13/04/2021,553.269,598.212,605.145,533.5,6097883444
14/04/2021,549.788,553.352,593.414,519.061,5206864684
15/04/2021,542.723,549.788,558.324,534.205,2165924618
16/04/2021,508.924,542.745,549.959,487.556,4975202491
17/04/2021,515.342,508.919,548.545,506,2733959525
18/04/2021,482.127,515.432,520.684,416.364,4551574837
19/04/2021,504.668,482.126,540.909,467.235,4833438227
20/04/2021,587.206,504.642,590.656,472.468,4957928259
21/04/2021,544.359,586.959,614.8,535.955,6502790138
22/04/2021,505.65,544.404,584.209,480,6048588272
23/04/2021,526.227,505.674,530.486,447.597,5812742489
24/04/2021,497.13,526.228,529.158,483,2708628223
25/04/2021,505.538,497.187,518.144,478.548,1980701483
26/04/2021,535.358,505.543,550.595,502.01,2583407900
27/04/2021,569.126,535.358,579.885,525.797,2586037847
28/04/2021,563.063,569.126,580,540,2128415419
29/04/2021,600.325,563.053,616.653,554.066,4310661451
30/04/2021,623.585,600.325,628.95,586.328,3559168415
1/5/21,620.81,623.585,645.5,609.459,2259984012
2/5/21,622.071,620.813,629.67,596,1988875769
3/5/21,676.967,622.072,681.576,622,3157870538
4/5/21,610.058,676.991,679.53,605,3859026403
5/5/21,651.969,610.058,657.523,605,2088866292
6/5/21,634.224,652,655.347,621,1635721033
7/5/21,624.628,634.22,645,612.348,1506655544
8/5/21,646.27,624.617,659.182,619.111,1703524579
9/5/21,662.398,646.27,680,630,2261320873
10/5/21,631.543,662.375,692.9,585.059,3013336690
11/5/21,671.2,631.525,673,621.753,1608585740
12/5/21,594.1,671.19,685,580,1936293778
13/05/2021,571.21,594.11,633.45,527,3917493276
14/05/2021,603.47,571.14,616.29,565.98,1538673875
15/05/2021,563.85,603.53,611.54,560,1381755946
16/05/2021,564.41,563.87,607.33,535.01,1690630159
17/05/2021,512.44,564.41,564.41,483.93,2542276498
18/05/2021,508.31,512.46,535,496,1581393751
19/05/2021,334.47,508.33,516.68,250,4860680772
20/05/2021,391.38,334.46,423,284.33,3297036424
21/05/2021,325.75,391.33,415.79,273.89,2930822282
22/05/2021,299.68,325.7,335.51,284.74,2017003029
23/05/2021,260.61,299.63,313.62,211.14,3299759533
24/05/2021,345.33,260.7,350.34,257.43,2929791445
25/05/2021,343.43,345.28,376.08,307,2977495160
26/05/2021,379.18,343.44,388.55,336.37,2362173490
27/05/2021,369.71,379.15,387.6,340.03,2089840767
28/05/2021,329.11,369.72,373.72,312.46,2536423804
29/05/2021,304.17,329.12,347.54,295.64,2005398200
30/05/2021,325.52,304.15,338.31,291.01,1810503752
31/05/2021,353.12,325.52,356.16,307.06,1878130587
1/6/21,362.13,353.14,364.5,339.1,1741564229
2/6/21,401.34,362.1,418.45,350.38,2712098415
3/6/21,428.42,401.33,432.18,391.14,2486658573
4/6/21,390.83,428.52,429.71,365.33,3169638671
5/6/21,389.7,390.86,426.55,373.48,2814308175
6/6/21,393.52,389.68,400.22,381.39,1494629391
7/6/21,358,393.55,407.23,352.09,2278544150
8/6/21,352.34,358.03,366.44,319.13,3395242742
9/6/21,375.39,352.32,378.18,333.34,2508616411
10/6/21,351.88,375.42,377.47,344,1786512957
11/6/21,345.49,351.87,366.5,340.51,1534048437
12/6/21,343.6,345.49,348.76,325.18,1487364517
13/06/2021,365.83,343.6,369.24,330.2,1415928304
14/06/2021,369.9,365.86,377.36,355,1362050463
15/06/2021,366.3,369.9,379.72,363,1251491780
16/06/2021,347.24,366.36,366.73,343,1190135952
17/06/2021,352.45,347.24,362.34,345.76,922563341.9
18/06/2021,336.79,352.45,356.85,327,1246471326
19/06/2021,333.77,336.79,345.12,331.02,830131241.4
20/06/2021,338.98,333.77,340.46,310,1330212757
21/06/2021,270.33,338.98,342.36,268,2521419739
22/06/2021,261.92,270.31,291.02,225,3142263427
23/06/2021,295.69,261.92,310.83,250.55,1975489738
24/06/2021,308.53,295.68,316.65,281.12,1693998692
25/06/2021,280.75,308.52,314.8,275.16,1708188712
26/06/2021,279.38,280.74,290.49,263.84,1434197358
27/06/2021,290.7,279.4,291.59,269.24,1147991053
28/06/2021,289.82,290.7,299.45,283.4,1245040196
29/06/2021,300.76,289.82,315.64,289.08,1497846094
30/06/2021,303.44,300.76,304.76,281.3,1355749221
1/7/21,287.38,303.5,303.84,280.1,1035944744
2/7/21,286.83,287.38,290.57,275.93,848109313.1
3/7/21,298.07,286.84,303.33,282.5,795207627.2
4/7/21,307.58,298.1,314.88,292.5,976582649.9
5/7/21,301.98,307.59,307.6,292.11,1111235823
6/7/21,319.5,302,322.39,301.68,1526229265
7/7/21,327.41,319.5,339.44,318.04,1453222436
8/7/21,309.78,327.43,328.27,304.1,1420569019
9/7/21,316.86,309.77,319.36,301.52,903705946.5
10/7/21,316.11,316.86,321,310.3,714538084.7
11/7/21,321.8,316.1,326.72,312,745841388.4
12/7/21,315.56,321.81,334,308.21,1197083646
13/07/2021,308.82,315.53,318,305.11,915468111.5
14/07/2021,309.23,308.82,313.26,290,1177795370
15/07/2021,315.78,309.23,323.98,301.11,1775156093
16/07/2021,302.71,315.78,323.31,301.68,1233410183
17/07/2021,300.08,302.7,306.4,293.7,977414783.6
18/07/2021,301.77,300.11,308.88,298.32,757414019
19/07/2021,280.27,301.78,303.46,278,1108678460
20/07/2021,264.19,280.25,283.32,253.64,1420242675
21/07/2021,293.07,264.19,299,260.6,1404509137
22/07/2021,293,293.1,298.45,287.25,837626238.3
23/07/2021,299.27,293.01,301.34,281.05,1020073952
24/07/2021,301.47,299.32,307.92,295.4,786991599.8
25/07/2021,302.17,301.46,303.92,292.2,626122954.3
26/07/2021,303.8,302.17,329.05,300.62,1603715457
27/07/2021,313.24,303.79,318.28,297.32,1054064422
28/07/2021,313.67,313.21,318.73,307.31,879596028.3
29/07/2021,317.15,313.66,320.53,308.05,692772852
30/07/2021,322.78,317.12,326,306,854499039.7
31/07/2021,332.5,322.81,338.81,317.34,907945495.6
1/8/21,332.57,332.5,348.15,328.68,1020012024
2/8/21,330.53,332.58,338.22,326.36,695702471.6
3/8/21,323.46,330.56,334.7,317.08,624222550.8
4/8/21,334.88,323.46,337.19,319.67,567879298.3
5/8/21,338.11,334.87,340.26,323.55,783124698.5
6/8/21,342.28,338.08,347.46,330.95,743134430.5
7/8/21,356.25,342.27,359.99,340.31,924167277.2
8/8/21,341.99,356.25,360,337.03,804202946.4
9/8/21,354.46,342,357.82,333.35,840693384.2
10/8/21,372.03,354.46,377.34,348.7,1274046722
11/8/21,391.24,372.03,409.5,371.17,1316900223
12/8/21,385.8,391.23,406.95,371.77,1373495245
13/08/2021,411.21,385.82,411.72,383,1061882550
14/08/2021,408.9,411.26,419.54,400,1092505500
15/08/2021,414.4,408.9,415.42,396.44,813110866.3
16/08/2021,415.83,414.4,437.92,411.35,1384504597
17/08/2021,402.07,415.84,436.37,398.66,1491592090
18/08/2021,396.21,402.12,412.48,384.92,1227379299
19/08/2021,431.51,396.31,432.3,391,1252913562
20/08/2021,455.29,431.51,458.83,422.03,1226095577
21/08/2021,449.25,455.3,460.89,445,1120445453
22/08/2021,449.22,449.26,459,438.1,847161971.9
23/08/2021,499.18,449.21,510.75,447.23,2697018873
24/08/2021,472.23,499.19,505.23,461,1805189098
25/08/2021,503.49,472.22,507.76,470.02,1957951630
26/08/2021,478.14,503.49,519.82,471,2184940878
27/08/2021,494.95,478.24,496.97,467.2,1488353017
28/08/2021,486.61,495.04,497.56,482.79,739006873.1
29/08/2021,480.06,486.61,496.4,476.11,871469638.8
30/08/2021,460.29,480.04,481.6,457.16,1001075441
31/08/2021,464.44,460.28,477.85,451.84,1233219943
1/9/21,489.5,464.48,490.73,455.64,1237587901
2/9/21,484.08,489.5,505.44,478,1299090124
3/9/21,488.78,484.07,495.05,473,1032614671
4/9/21,498.42,488.82,511.04,485.55,1432676577
5/9/21,505.71,498.47,506.53,488.87,1002442721
6/9/21,496.29,505.7,510.55,487,1115427375
7/9/21,418.7,496.3,505.88,332.95,2803786486
8/9/21,414.84,418.68,425.32,381.8,1413375176
9/9/21,421.41,414.83,436.64,403.73,1031981045
10/9/21,401.38,421.41,439.86,393.24,995586071.7
11/9/21,404.81,401.38,415.25,399.55,546362090.4
12/9/21,416.43,404.9,421.67,397.49,594253819
13/09/2021,399.1,416.54,419.75,381.36,934143190.1
14/09/2021,414.28,399.05,414.56,395.84,578172011.2
15/09/2021,431.28,414.3,436.69,410.14,797733346.2
16/09/2021,424.49,431.28,433.41,416,707294454
17/09/2021,407.14,424.48,426.25,400,598246786.8
18/09/2021,410.75,407.15,420.39,401.8,422895171.1
19/09/2021,408.74,410.75,419.3,403.17,509034566.4
20/09/2021,364.15,408.77,409.99,353.42,1285139448
21/09/2021,344.26,364.2,375.52,335.72,1008145433
22/09/2021,378.82,344.33,379.66,341.89,629500209
23/09/2021,383.36,378.83,384.45,369,537898068.2
24/09/2021,354.98,383.31,385,333.3,929185260.2
25/09/2021,349.39,354.94,360.73,343.35,517025134
26/09/2021,343.93,349.38,352.54,319.05,895108547.7
27/09/2021,335.03,343.91,357.69,334.63,546136926.8
28/09/2021,332.87,334.99,344.46,329.49,498668828
29/09/2021,366.68,332.86,374.98,331.16,1155275654
30/09/2021,386.87,366.68,388.53,365.2,883863371.8
1/10/21,421.19,386.9,422.99,380.88,1111445766
2/10/21,426.63,421.25,438.14,410.53,786504065.3
3/10/21,430.1,426.64,436.99,421.26,641907191.8
4/10/21,426.22,430.11,430.38,410.31,736840252
5/10/21,441.86,426.19,444.16,423.63,738030816.6
6/10/21,434.59,441.87,442.46,414.5,926982883.6
7/10/21,438.26,434.6,450.67,422.84,878429641.7
8/10/21,419.38,438.26,441.63,416.01,911875641.4
9/10/21,422.31,419.38,426.15,416.17,406005254.1
10/10/21,404.1,422.31,422.58,401.33,568834845.1
11/10/21,413.36,404.11,424.46,399.74,582833751.7
12/10/21,444.72,413.36,445,392.14,1964065617
13/10/2021,470.18,444.73,471.77,433,3214234566
14/10/2021,472.05,470.17,482.27,460.11,1171119424
15/10/2021,474.19,472.04,477.4,451.48,1152086775
16/10/2021,465.01,474.18,485,455,815090711.9
17/10/2021,470.82,465.02,471.23,451.84,620943063.8
18/10/2021,484.64,470.74,487.67,465.55,969124188.6
19/10/2021,487.01,484.6,497.5,478.21,828320571.7
20/10/2021,500.76,486.99,506.66,480,783096885.9
21/10/2021,471.35,500.77,505.46,464.62,1565062776
22/10/2021,479.79,471.31,498.51,471.24,998464854.4
23/10/2021,486.17,479.77,486.27,473.14,418885462.8
24/10/2021,476.29,486.2,487,468.19,411646222.2
25/10/2021,485.4,476.29,489.03,475.32,403735337.8
26/10/2021,478.48,485.41,490.7,473.57,473312299.8
27/10/2021,448.65,478.5,486.89,429.9,1015080174
28/10/2021,492.08,448.65,495.05,446.5,999405759.6
29/10/2021,530.72,492.09,534.3,487.32,1141866446
30/10/2021,528.95,530.73,541.61,510.45,797657532.5
31/10/2021,524.42,528.96,535.39,508.07,666142963.4
1/11/21,551.12,524.44,551.8,511,923536484.1
2/11/21,554.59,551.11,564.28,537.2,687216073.8
3/11/21,568.48,554.63,570,537.62,799768280.1
4/11/21,558.86,568.48,568.82,543.97,626348271.3
5/11/21,606.43,558.87,618.32,554.51,1707542583
6/11/21,637.56,606.43,638,595.22,1274224431
7/11/21,649.57,637.55,669.75,630,1628394564
8/11/21,653.56,649.56,655.87,632.32,1104571139
9/11/21,635.2,653.54,656.93,632.66,711490969.2
10/11/21,613.61,635.21,662.8,570,1642697291
11/11/21,628.21,613.61,635,605.31,731407891.4
12/11/21,626.27,628.17,634.36,602.29,812453681.9
13/11/2021,648.49,626.27,654.5,618.67,701866200.7
14/11/2021,650.2,648.49,659.98,634,745587838
15/11/2021,633.44,650.28,659.28,630,663841318.8
16/11/2021,588.76,633.45,634.5,568,1731510609
17/11/2021,578.41,588.73,592.87,554,1027672524
18/11/2021,532.13,578.4,588.47,516.36,1135516860
19/11/2021,580.98,532.2,585.72,524.2,951864949.2
20/11/2021,604.66,580.98,604.94,573.3,734588584.6
21/11/2021,584.2,604.62,605.43,580.27,550152966.1
22/11/2021,559.79,584.25,585.54,554.21,761127947.2
23/11/2021,591.6,559.78,605.7,558.16,927092256.5
24/11/2021,590.56,591.59,594.95,577.31,783531278.6
25/11/2021,639.3,590.56,647.49,587.67,1169302527
26/11/2021,587.71,639.35,658.94,564.49,2034537738
27/11/2021,600.19,587.65,621.16,583.9,989638267.9
28/11/2021,611.52,600.18,612.99,571.8,1076056017
29/11/2021,624.25,611.45,629.71,602.25,853791124.4
30/11/2021,622.59,624.25,635.4,603.76,1115552459
1/12/21,627.45,622.65,650.75,619.23,1141581459
2/12/21,620.37,627.45,630.95,605.5,847433918.5
3/12/21,595.17,620.37,628.29,570.77,1034168950
4/12/21,568.07,595.18,596.29,484.18,1668132596
5/12/21,557.65,568.07,581.63,541.1,805246947.1
6/12/21,586.8,557.64,592.69,533.22,1298647783
7/12/21,578.34,586.77,592.59,571.45,726054542.4
8/12/21,607.05,578.34,607.23,566.42,796766810.6
9/12/21,569.26,607.05,616.68,567.29,832234952
10/12/21,551.94,569.27,593.94,550,801979128.6
11/12/21,564.12,551.85,572.51,541.41,612271733.4
12/12/21,569.58,564.11,574.41,558.51,406373122.6
13/12/2021,520.75,569.59,571.65,510.55,751560587.9
14/12/2021,527.86,520.77,534.9,509.78,813821402.7
15/12/2021,541.18,527.83,546.54,501.5,817012417.9
16/12/2021,526,541.21,545.34,524.65,509000515.1
17/12/2021,525.5,526.01,536.04,510.81,628868708.9
18/12/2021,533.68,525.51,537.87,516.58,395589074.8
19/12/2021,529.71,533.68,544.82,527.42,368001699.4
20/12/2021,523.96,529.72,534.93,506,462766022.2
21/12/2021,528.46,523.96,536.01,517.17,414496678.4
22/12/2021,533.74,528.51,545.49,527.25,458109670.1
23/12/2021,548.92,533.75,552.46,524.33,504218564.9
24/12/2021,542.2,548.94,554.46,537.08,447545463.7
25/12/2021,547.5,542.21,550.95,539.29,289164731.9
26/12/2021,546.43,547.5,549,536,336133901
27/12/2021,563.79,546.5,571.99,543.2,543570069.9
28/12/2021,534.13,563.79,563.98,528.31,701143879.3
29/12/2021,514.49,534.12,540.55,510.09,409872878.2
30/12/2021,518.41,514.49,527.59,508,376085142.5
31/12/2021,511.56,518.4,528,506.01,464024529.6
1/1/22,527.34,511.55,528.16,511.43,313448234.2
2/1/22,530.91,527.36,533.9,518.01,300965349.6
3/1/22,512.24,530.92,533,510.41,415267551.5
4/1/22,506.88,512.24,519.85,502,533189808.1
5/1/22,473.95,506.88,515.92,456.2,717300047.3
6/1/22,472.46,474,480.96,458.65,608913792.9
7/1/22,448.1,472.47,473.76,437.08,678793229.9
8/1/22,429.59,448.1,459.65,415.46,547408923.3
9/1/22,438.33,429.6,444.14,426.72,369560684.4
10/1/22,424.54,438.31,445.21,406.46,682635903.6
11/1/22,462.87,424.51,467.4,421.22,797268995.5
12/1/22,487.5,462.89,488.41,456.26,597206894.6
13/01/2022,474.36,487.47,488.5,465.86,596300109.2
14/01/2022,489.51,474.29,492.28,466.39,564250422
15/01/2022,493.75,489.5,500.27,484.01,409461167.3
16/01/2022,497.95,493.75,504.87,488.02,409730380
17/01/2022,474.69,497.94,498.2,466.47,615730353.3
18/01/2022,470.53,474.69,479,456.8,548367911.6
19/01/2022,461.54,470.54,472.59,453.3,509361738.5
20/01/2022,440.05,461.53,478.34,438.1,860227155.7
21/01/2022,383.57,440.07,444.57,373.11,1009568354
22/01/2022,358.34,383.62,388.98,335.68,1086900761
23/01/2022,383.87,358.33,388.97,356.18,717086344.7
24/01/2022,370.93,383.86,383.9,336,860098112.4
25/01/2022,384.8,370.94,387.9,357.32,551247870.8
26/01/2022,374.75,384.8,402.42,366,685222514.4
27/01/2022,389.36,374.78,392.88,359.28,610373096.7
28/01/2022,385.84,389.37,396.39,375.26,652107029.3
29/01/2022,389.04,385.83,397.34,380.53,432614537.7
30/01/2022,376.84,389.04,389.27,372.13,374116904.4
31/01/2022,374.38,376.84,385.1,364.77,432274404.8
1/2/22,383.93,374.4,388.55,373.6,418471603.4
2/2/22,366.94,383.93,385.97,366,392409862.6
3/2/22,372.08,367.01,372.35,359.15,350509524
4/2/22,399.33,372.07,399.42,369.09,539683227.8
5/2/22,413.37,399.33,430.37,396.14,764993398.8
6/2/22,419.64,413.37,421.57,406.28,400023720.9
7/2/22,433.15,419.67,438.58,412.79,503194999.3
8/2/22,407.94,433.14,445.48,406.26,615675365.1
9/2/22,422.57,407.96,427.49,407.22,486652732.5
10/2/22,414.36,422.56,435.13,409.59,713706574
11/2/22,399.81,414.37,418.6,392.5,502188865.9
12/2/22,403.46,399.81,406.99,393.09,353613593.6
13/02/2022,397.82,403.48,407.66,394.38,295439446.6
14/02/2022,403.29,397.83,404.42,390.31,348625546.7
15/02/2022,432.08,403.29,443.3,402.67,806624525.2
16/02/2022,426.98,432.09,433.5,421.91,457961000.7
17/02/2022,401.98,426.98,430.86,399.52,497142924.4
18/02/2022,398.89,402.02,410.96,391.85,442706677.2
19/02/2022,399.43,398.89,406.34,392.57,312916650.5
20/02/2022,380.31,399.49,399.77,374.61,470299411.8
21/02/2022,356.35,380.31,393.41,354.64,776896993.4
22/02/2022,373.94,356.34,375.35,347.87,588030967
23/02/2022,365.41,373.99,384.21,365.02,445382538.2
24/02/2022,360.8,365.41,370.77,323.02,1069943747
25/02/2022,374.67,360.81,377.18,356.41,460204421.1
26/02/2022,373.44,374.7,392.79,370.05,342691638.7
27/02/2022,359.98,373.46,381.17,357.87,419421651.6
28/02/2022,395.5,359.97,397.37,355.52,555718426.1
1/3/22,408.56,395.47,429.36,390.97,947724585.8
2/3/22,408.95,408.61,415.46,403.41,472652549.4
3/3/22,402.25,408.95,412.76,397.11,389953761.3
4/3/22,374.05,402.24,403.27,371.5,465715350.5
5/3/22,384.38,374.05,387.22,366.62,326382281.5
6/3/22,374.64,384.41,387,372.16,308621930.4
7/3/22,380.13,374.68,385.62,362.36,602333649.3
8/3/22,380.99,380.12,388.8,376.59,512811342.9
9/3/22,392.96,381.02,402.45,380.71,630177574.4
10/3/22,371.77,392.96,394.36,362.76,461084617.8
11/3/22,371.8,371.75,379.81,364.44,343069533.4
12/3/22,372.13,371.79,379.13,370.65,211422116.7
13/03/2022,361.06,372.13,376.99,359.53,264958763
14/03/2022,373.27,361.06,374,359.05,297648061.5
15/03/2022,371.51,373.28,374.71,361.35,272872896.3
16/03/2022,385.25,371.51,386.6,367.6,410184307.3
17/03/2022,391.74,385.24,393.64,381.58,312716491.1
18/03/2022,396.9,391.75,400.3,383.71,330003977.8
19/03/2022,399.71,396.91,406.39,394.67,291229787.3
20/03/2022,390.74,399.7,400.87,386.22,242281673.5
21/03/2022,395.81,390.74,399.16,385.14,281388117.9
22/03/2022,404.05,395.82,410,394.78,373067635
23/03/2022,408.36,404.04,411.87,397.74,318555006.5
24/03/2022,414.08,408.35,416.55,404.88,370877141.1
25/03/2022,410.15,414.09,421.62,405.31,371994899.6
26/03/2022,415.64,410.16,416.29,407.23,192646083.7
27/03/2022,430.49,415.64,431.72,411.4,311504434.5
28/03/2022,430.43,430.48,441.13,427.55,454889994
29/03/2022,434.28,430.41,442,429.49,375023686
30/03/2022,442.17,434.27,449.75,425.5,463276974.6
31/03/2022,428.75,442.17,452.7,423.82,539838601.2
1/4/22,447.66,428.71,448.24,413.01,481954207.2
2/4/22,437.3,447.66,454.37,435.51,364019364.4
3/4/22,450.52,437.29,455.9,432.01,327314409.2
4/4/22,447.51,450.48,450.67,433.39,379638980.8
5/4/22,444.58,447.51,460,444.01,424394909.9
6/4/22,419.93,444.59,444.67,418.04,545824552
7/4/22,435.78,419.87,438.43,416.01,470976013.3
8/4/22,421.27,435.75,441,418.1,385773197.8
9/4/22,426.48,421.23,427.98,419.5,197614723.4
10/4/22,417.75,426.48,429.54,416.54,253219814.4
11/4/22,394.25,417.74,419.43,391,497159750.4
12/4/22,413.47,394.25,416.81,392.1,472479170.4
13/04/2022,423.02,413.47,424.49,410.08,524477424
14/04/2022,414.58,423.03,426.87,411.1,317959205.6
15/04/2022,416.94,414.58,419.86,412.41,233610557.7
16/04/2022,417.14,416.95,418.89,411.5,166179045.1
17/04/2022,406.37,417.15,418.2,405.28,202106421
18/04/2022,416.67,406.37,417.85,395.75,391478212.3
19/04/2022,422.16,416.7,424.5,414.53,353764469
20/04/2022,418.03,422.15,431.44,414.56,361974656.8
21/04/2022,404.67,418.02,426,400.72,388487539.9
22/04/2022,406.45,404.66,413.87,403.16,310627520
23/04/2022,400.84,406.45,408.06,396,206059404.5
24/04/2022,398.63,400.84,405.12,396.96,180292041.8
25/04/2022,404.11,398.62,405.83,381.79,432754128.1
26/04/2022,385.67,404.12,407.51,380.45,377224048.9
27/04/2022,391.21,385.65,394.72,383.1,312515384.3
28/04/2022,406.8,391.22,408.43,388.17,514363448.5
29/04/2022,392.69,406.8,410.45,389.46,366058363.4
30/04/2022,376.52,392.69,399.85,375.73,304619811.1