Date,Price,Open,High,Low,Vol,Change%
2001/9/21,48823,47142,49139,46590,278649676.3,-0.92%
2002/9/21,49274,48827,50365,48631,244011192.3,-1.48%
2003/9/21,50001,49273.74,51142,48332,366715956.3,0.20%
2004/9/21,49899,50001,50544,49401,118198036,-3.77%
2005/9/21,51780,49899,51900,49470,286815309.5,-1.73%
2006/9/21,52676,51779,52742,51050,255117129,11.06%
2007/9/21,46849,52672,52888,43220,781733698,1.66%
2008/9/21,46070.62,46854,47351,44472,347971547,-0.69%
2009/9/21,46389,46054,47398.58,45546,178757819.8,3.31%
2010/9/21,44852,46396,47044,44155,232367904.2,-0.71%
2011/9/21,45169,44851,45990,44750,114952072.2,-1.93%
2012/9/21,46038.87,45169.77,46466,44774.18,155980878.8,2.34%
13/09/2021,44960,46039,46874,43444,394127372.8,-4.88%
14/09/2021,47152,44958,47238.52,44699,166084443.7,-2.09%
15/09/2021,48137,47134,48444,46724,191820976.5,0.74%
16/09/2021,47782,48137.77,48530,47061,172346432.9,1.02%
17/09/2021,47296,47782,48183,46771,117868683.4,-2.14%
18/09/2021,48308,47296.16,48819,47066,98879736.26,2.21%
19/09/2021,47239,48319,48370.29,46837,107581202.2,8.92%
20/09/2021,43025,47244,47327,42567,543257469.7,5.29%
21/09/2021,40747.96,43025,43625,39678,609586672.1,-6.94%
22/09/2021,43574,40748,44000,40601,367495242,-3.01%
23/09/2021,44884.68,43575,45000,43102,237288079.8,4.52%
24/09/2021,42856,44893,45164.49,40755,504097238.3,0.33%
25/09/2021,42714,42861,42986.85,41728,126452916.2,-1.11%
26/09/2021,43190,42714,43963,40800,238642990.2,2.34%
27/09/2021,42181,43188,44355.99,42135,179876054.9,2.65%
28/09/2021,41064,42181,42777,40928,253092960.7,-1.13%
29/09/2021,41530,41046,42606,40804,182270090.3,-5.54%
30/09/2021,43830,41539,44122,41432,222564882.4,-9.86%
2001/10/21,48151,43829,48464,43311,400652918.8,1.04%
2002/10/21,47649,48157,48350,47438,98363985.22,-1.24%
2003/10/21,48242,47649,49196,47120,173862949,-2.09%
2004/10/21,49252,48241,49503,46897,304859583.7,-4.58%
2005/10/21,51508,49252,51922,49065,344160670.1,-7.43%
2006/10/21,55335,51497,55743,50438,582244350,2.78%
2007/10/21,53797.03,55335,55349,53429,266043091.3,-0.28%
2008/10/21,53947,53797,56000,53628,295796270.8,-1.89%
2009/10/21,54968,53947,55475,53678,134229574.5,0.50%
2010/10/21,54691,54978,56450,54114,319261461.1,-5.12%
2011/10/21,57489,54679,57821,54430,432248022.1,2.57%
2012/10/21,56009,57470,57661,53837.52,332640175.5,-2.43%
13/10/2021,57368,56000,57775,54300,175415053.2,0.02%
14/10/2021,57354,57369,58488,56855,263516961.7,-7.54%
15/10/2021,61680,57352,62900,56881,733022378.1,1.32%
16/10/2021,60868,61686,62333,60171,260688993.3,-1.04%
17/10/2021,61504,60867,61698,59019,316342369.1,-0.80%
18/10/2021,61994,61508,62682,59883,530689291.9,-3.66%
19/10/2021,64263,62007,64421,61368,587843711.5,-2.74%
20/10/2021,66021,64263.93,66958,63535,611462536.4,5.76%
21/10/2021,62219.49,66021,66643,61855,832170423.1,2.43%
22/10/2021,60706,62199,63729,60013,385658320,-0.98%
23/10/2021,61302,60706,61764,59755,166203400.2,0.74%
24/10/2021,60847,61296,61476,59533,175062085.6,-3.70%
25/10/2021,63100,60832,63666,60632,234382150.6,4.46%
26/10/2021,60288,63100,63332.61,59766,286318945.2,3.05%
27/10/2021,58449.28,60285,61450,57950,417086138.4,-3.68%
28/10/2021,60598,58438,62444,57606,488766852.1,-2.74%
29/10/2021,62257.72,60579,62980,60188,244304044.3,0.61%
30/10/2021,61880,62264,62353,60755,138656330.3,0.89%
31/10/2021,61330,61879,62415,60005,148355799.2,0.62%
2001/11/21,60949,61326,62491.21,59522,293321326.8,-3.77%
2002/11/21,63249,60923.3,64313,60661,328996313.5,0.55%
2003/11/21,62900,63249,63565,60175,299687939.5,2.36%
2004/11/21,61414.89,62893,63067,60700,180024077.1,0.67%
2005/11/21,61005,61410,62600,60735,137627802.1,-0.80%
2006/11/21,61495.04,60995,61583,60100,180293993.3,-2.87%
2007/11/21,63263,61495.04,63279,61400,204629120.1,-6.74%
2008/11/21,67526,63277,67665,63277,606485965,0.87%
2009/11/21,66938,67526,68444,66326,432722748.8,3.09%
2010/11/21,64871,66937.19,68958,62866,793693585.1,0.12%
2011/11/21,64791,64871,65541,64079,185627494.7,1.01%
2012/11/21,64134,64785,65421,62255,328314220.2,-0.41%
13/11/2021,64398,64134,64988.99,63405,120309117.2,-1.67%
14/11/2021,65474,64395,65474,63564,143689598.3,2.92%
15/11/2021,63561,65474,66343.88,63351,335054048.5,5.50%
16/11/2021,60068,63560,63561.99,58625.69,784932415.4,-0.47%
17/11/2021,60352.82,60069,60851,58368,405715118.3,5.62%
18/11/2021,56963,60354.57,60945,56555,657561297.6,-2.05%
19/11/2021,58130,56929,58379,55653,301052600.7,-2.81%
20/11/2021,59766,58122,59886,57450,187216493.6,1.80%
21/11/2021,58691,59774,60050,58603,143295253.3,4.11%
22/11/2021,56281.06,58702,59456,55714,497032622.5,-2.30%
23/11/2021,57577,56282,57869,55453,492657730.7,0.71%
24/11/2021,57166,57579.62,57762,55894.52,279810655,-3.24%
25/11/2021,59015.78,57159,59423.43,57067,234940668,8.77%
26/11/2021,53839,59017.11,59238,53555,656433044.5,-1.77%
27/11/2021,54791,53825,55329,53711,169603049.2,-4.68%
28/11/2021,57356,54781,57469,53458,283089615.6,-0.84%
29/11/2021,57840,57329,58888,56764,293082979,1.51%
30/11/2021,56966,57841,59174,55899,368857962.7,-0.48%
2001/12/21,57240,56988.83,59055,56505,296573382.5,1.26%
2002/12/21,56517,57239,57390,55842,249079335.4,5.01%
2003/12/21,53687,56520,57599,51333,576135836.1,8.27%
2004/12/21,49249,53667,53879,41634,1111884408,-0.46%
2005/12/21,49474,49243,49769,47860,236560725.8,-2.10%
2006/12/21,50513,49475.49,50988,47167,406483509.9,-0.24%
2007/12/21,50634,50504.57,51970,50095,197782671.3,0.26%
2008/12/21,50503.43,50641,51275,48726,203766252.1,5.73%
2009/12/21,47610.11,50506,50844,47408,252540320.5,0.84%
2010/12/21,47208,47598,50212,47051,385703687.4,-4.70%
2011/12/21,49426,47195,49522,46872,261465555.3,-1.41%
2012/12/21,50123,49427,50800,48690,194029027.7,6.73%
13/12/2021,46748.99,50116.78,50234,45788,407577302.2,-3.53%
14/12/2021,48399,46757.8,48684,46356.21,265029063.9,-1.04%
15/12/2021,48901,48392,49520,46600,344032694.3,2.53%
16/12/2021,47665,48901.83,49480,47543,168076224.6,3.11%
17/12/2021,46180.73,47659,48038,45539,270395837.4,-1.50%
18/12/2021,46873,46163,47483,45523,175352411.1,0.36%
19/12/2021,46704,46869.79,48364,46458,244546599,-0.42%
20/12/2021,46901,46698,47541,45600,265153910.2,-4.31%
21/12/2021,48923,46915,49369,46683,230580251.6,0.61%
22/12/2021,48626,48926.48,49588,48459.75,152816860.7,-4.54%
23/12/2021,50833,48625,51413.12,48078,225269220.3,0.01%
24/12/2021,50830,50834,51842,50405,131918410.2,0.78%
25/12/2021,50435.24,50830,51171,50182,100374317.6,-0.72%
26/12/2021,50797,50435.07,51300,49433,147518338.9,0.21%
27/12/2021,50690,50805,52085,50482.47,178365794.6,6.18%
28/12/2021,47556,50713.71,50714,47321,258291251.7,2.29%
29/12/2021,46465,47556,48166,46079,191620483,-1.49%
30/12/2021,47156,46464,47911,45947,150796169.1,1.99%
31/12/2021,46218,47148,48650,45664.14,196538079.6,-3.31%
2001/1/22,47747,46209,47957,46203,103961332.2,0.93%
2002/1/22,47302,47746,48012,46648,87259964.83,1.81%
2003/1/22,46448,47304.24,47578,45689,119740625.8,1.32%
2004/1/22,45834,46449.62,47671.86,45568,173639925,5.19%
2005/1/22,43455,45830,47058,42505,301235688.8,0.81%
2006/1/22,43103.47,43457,43781,42412,146771716.7,3.61%
2007/1/22,41548,43101.36,43135.77,40586,307629482.3,-0.32%
2008/1/22,41682,41555.42,42319.83,40556,172815070.8,-0.42%
2009/1/22,41856,41687.21,42801,41240,155598886.2,0.02%
2010/1/22,41847,41861,42270,39672.88,399779596.1,-2.14%
2011/1/22,42741.75,41839,43119.2,41265,204614301.9,-2.73%
2012/1/22,43909,42744,44315,42468,165525257.7,3.02%
13/01/2022,42583,43909,44445,42334,159317414.3,-1.19%
14/01/2022,43091,42585,43468,41736,185934390.2,0.05%
15/01/2022,43069,43090,43816,42575,137627302.7,-0.03%
16/01/2022,43084,43074,43487.39,42603,68163742.11,2.00%
17/01/2022,42223,43084,43194,41465,123326960.5,-0.36%
18/01/2022,42376.97,42221,42690,41204,183937769.7,1.65%
19/01/2022,41676,42373,42596,41158,268913341.6,2.36%
20/01/2022,40692.21,41677,43591,40568.39,208033254.6,10.38%
21/01/2022,36467,40690.35,41132,35471,591653999.9,3.74%
22/01/2022,35104.75,36463.16,36861.57,33854.98,617224811.2,-3.43%
23/01/2022,36308,35108,36556,34654,316458961.8,-1.09%
24/01/2022,36702,36302,37596,32937,847978447,-0.77%
25/01/2022,36986,36706,37584,35751,327817327.4,0.43%
26/01/2022,36828.54,36995,38935,36291.7,392078971.3,-0.99%
27/01/2022,37194,36847.65,37275,35504,258159853.8,-1.52%
28/01/2022,37759.83,37187,38055,36197,173079893.4,-1.11%
29/01/2022,38179.91,37748,38898,37347.69,135401967.2,0.70%
30/01/2022,37914.38,38201.61,38403,37386,77750763.92,-1.54%
31/01/2022,38500,37914,38785,36674,183486501,-0.55%
2001/2/22,38713,38501,39416.42,38000,166093102.3,4.65%
2002/2/22,36913,38717.6,38879,36633,154705905.5,-1.23%
2003/2/22,37366,36923,37410,36267.48,188366209.9,-11.30%
2004/2/22,41588,37367,41753,37070,344152359.1,0.36%
2005/2/22,41438,41588,41956,40979.81,107675460.2,-2.35%
2006/2/22,42412,41441,42739,41169,100237041.6,-3.43%
2007/2/22,43865,42421.82,44540,41699.54,241961414.8,-0.48%
2008/2/22,44077,43865,45400,42709,335877250.2,-0.80%
2009/2/22,44431,44079.55,44865,43160,165012503.4,1.99%
2010/2/22,43545,44437,45899,43222,319115175.9,2.59%
2011/2/22,42418,43549,43965,42010,237971105.9,0.41%
2012/2/22,42244,42422,43036,41715,112483230.3,0.36%
13/02/2022,42090,42241,42789,41915,82113012.2,-1.10%
14/02/2022,42554,42090,42863,41545,203647560.6,-4.72%
15/02/2022,44563,42567,44762,42463,183308212.8,1.47%
16/02/2022,43909,44567,44584,43352,143648727,7.64%
17/02/2022,40555,43896.95,44189,40117,273825481.7,1.30%
18/02/2022,40027.48,40555,40984,39521,187211656.3,-0.25%
19/02/2022,40128,40027,40482,39673,58758260.1,4.21%
20/02/2022,38439,40130,40164.05,38038,135567634.3,3.59%
21/02/2022,37060.86,38437,39555,36829,315267462.6,-3.34%
22/02/2022,38299,37078,38485,36402,237639528.3,2.60%
23/02/2022,37305,38294,39310,37117,216653436.6,-2.89%
24/02/2022,38383,37305,39926,34425,686109113.8,-2.27%
25/02/2022,39253,38380,39744.3,38058,252406059,0.30%
26/02/2022,39137.12,39252,40330,38633,140497515.7,3.58%
27/02/2022,37734.22,39157.96,39892,37051,206708503.5,-14.49%
28/02/2022,43202,37739.65,44268,37496,365009957,-2.87%
2001/3/22,44441,43208,44952,42862,281955191.1,1.10%
2002/3/22,43952,44442,45470,43378.83,244939341.4,3.33%
2003/3/22,42489,43946,44112.34,41856,165169406.4,7.81%
2004/3/22,39171,42489,42559.01,38621,249927887.8,-0.63%
2005/3/22,39419,39170.83,39628,38625,86286701.55,2.49%
2006/3/22,38437.05,39414,39716,38120,129459990.9,1.08%
2007/3/22,38021,38437.05,39583,37181.76,257960072.6,-1.94%
2008/3/22,38757,38018.58,39398,37888,213644256,-8.31%
2009/3/22,41976,38764,42607,38692.18,250376258.5,6.01%
2010/3/22,39455,41968,42069,38633,263340133.7,1.82%
2011/3/22,38737,39454,40239,38230,370585129.7,-0.20%
2012/3/22,38814,38739,39447,38679,70185705.95,2.67%
13/03/2022,37776,38815,39325,37577,129233743.9,-5.12%
14/03/2022,39711.32,37779,40005.03,37450,319548886.2,0.99%
15/03/2022,39316.65,39717,39966,38168,208486640.3,-4.63%
16/03/2022,41138,39323,41788,38878,351470590.1,0.48%
17/03/2022,40942.58,41139,41499,40542,93557532.27,-2.05%
18/03/2022,41780,40949.47,42427,40161,157634233,-1.04%
19/03/2022,42213,41772.28,42425,41438,90198029.11,2.25%
20/03/2022,41264,42212.66,42292,40931,74659628.22,0.61%
21/03/2022,41011,41263,41544,40544,107564305.4,-3.32%
22/03/2022,42371,41010.41,43333,40878,211796897.7,-1.21%
23/03/2022,42885,42370,42995,41750,118037463.1,-2.60%
24/03/2022,44000,42886.85,44241,42587,166415331.7,-0.77%
25/03/2022,44337,44000,45082,43606,193399113.4,-0.45%
26/03/2022,44536.43,44336,44785,44112,58508017.75,-5.11%
27/03/2022,46813,44536.22,46864,44439,264723369.3,-0.66%
28/03/2022,47120,46810,48192,46663.38,300843664.2,-0.64%
29/03/2022,47422,47120,48102,46952,160233208.8,0.79%
30/03/2022,47049,47423.97,47675,46446,202203863.1,3.22%
31/03/2022,45536,47048.95,47665,45190.19,212097139.4,-1.68%
2001/4/22,46301,45535.78,46740.71,44234,183397941.5,1.03%
2002/4/22,45823,46301.01,47240,45636,104213561.8,-1.24%
2003/4/22,46390,45820,47600,45505,139775284.8,-0.48%
2004/4/22,46611,46388,46900,45111,160625846.1,2.42%
2005/4/22,45481,46594,47173,45359,117611463.5,5.02%
2006/4/22,43195.91,45490.45,45520,43162,252418973.6,-0.61%
2007/4/22,43458,43194.82,43901,42804,104357263.7,2.78%
2008/4/22,42250,43441,43985,42137,184441573.6,-1.25%
2009/4/22,42780,42249.62,42824,42137,82248224.34,1.41%
2010/4/22,42177.52,42780.08,44023,41933,127719606.6,6.19%
2011/4/22,39566,42181,42437,39223,265182705.2,-1.32%
2012/4/22,40088,39560.18,40770,39300,164653031.7,-2.66%
13/04/2022,41155,40096,41555,39607,188001513.3,2.93%
14/04/2022,39948,41166,41511,39575,126451551.7,-1.60%
15/04/2022,40586.36,39948.01,40873,39777,89503879.17,0.44%
16/04/2022,40408,40575,40717,40014,60055123.93,1.73%
17/04/2022,39707.55,40408,40624,39563,65791015.5,-2.81%
18/04/2022,40822,39699.72,41127.51,38547,203779996.4,-1.71%
19/04/2022,41518.32,40823,41777,40601,98761708.18,0.37%
20/04/2022,41364,41514,42223,40905,154373690.1,2.08%
21/04/2022,40502,41364.07,42989,39789,184648932.3,1.92%
22/04/2022,39726,40502,40799,39170,164042321.7,0.71%
23/04/2022,39444,39722.57,40103,39312,75610408.58,-0.09%
24/04/2022,39480.58,39454,39973,38942,86346535.65,-2.47%
25/04/2022,40455.54,39473,40635,38200,243209834.7,5.74%
26/04/2022,38132,40458.37,40809,37727,180371388.9,-2.97%
27/04/2022,39263,38133,39496,37900,164813592,-1.26%
28/04/2022,39757.82,39261.42,40383,38910,184749130.7,2.91%
29/04/2022,38600,39756,39927.18,38200,123261091.5,2.44%
30/04/2022,37660,38616,38811,37633,109755542,-3.06%
